2025-12-19 14:20:00.082 | INFO     | __main__:main:24 - 启动仿真与融合流程
2025-12-19 14:20:00.082 | INFO     | __main__:main:29 - 已加载配置文件：/home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/configs/sim_noise.ini
2025-12-19 14:20:00.112 | INFO     | __main__:main:37 - 真值轨迹生成完成：N=6001, dt=0.1
2025-12-19 14:20:00.161 | INFO     | __main__:main:43 - 传感器数据生成完成：DVL@每拍，USBL 有效点数=121
2025-12-19 14:20:00.287 | INFO     | __main__:main:81 - 融合完成，开始绘图
2025-12-19 14:20:15.790 | INFO     | __main__:main:24 - 启动仿真与融合流程
2025-12-19 14:20:15.791 | INFO     | __main__:main:29 - 已加载配置文件：/home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/configs/sim_noise.ini
2025-12-19 14:20:15.819 | INFO     | __main__:main:37 - 真值轨迹生成完成：N=6001, dt=0.1
2025-12-19 14:20:15.865 | INFO     | __main__:main:43 - 传感器数据生成完成：DVL@每拍，USBL 有效点数=121
2025-12-19 14:20:15.983 | INFO     | __main__:main:81 - 融合完成，开始绘图
2025-12-19 14:21:59.829 | INFO     | __main__:main:24 - 启动仿真与融合流程
2025-12-19 14:21:59.830 | INFO     | __main__:main:29 - 已加载配置文件：/home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/configs/sim_noise.ini
2025-12-19 14:21:59.858 | INFO     | __main__:main:37 - 真值轨迹生成完成：N=6001, dt=0.1
2025-12-19 14:21:59.915 | INFO     | __main__:main:43 - 传感器数据生成完成：DVL@每拍，USBL 有效点数=121
2025-12-19 14:22:00.033 | INFO     | __main__:main:81 - 融合完成，开始绘图
2025-12-19 14:22:03.925 | INFO     | __main__:main:24 - 启动仿真与融合流程
2025-12-19 14:22:03.926 | INFO     | __main__:main:29 - 已加载配置文件：/home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/configs/sim_noise.ini
2025-12-19 14:22:03.956 | INFO     | __main__:main:37 - 真值轨迹生成完成：N=6001, dt=0.1
2025-12-19 14:22:04.002 | INFO     | __main__:main:43 - 传感器数据生成完成：DVL@每拍，USBL 有效点数=121
2025-12-19 14:22:04.124 | INFO     | __main__:main:81 - 融合完成，开始绘图
2025-12-19 14:22:23.385 | INFO     | __main__:main:24 - 启动仿真与融合流程
2025-12-19 14:22:23.385 | INFO     | __main__:main:29 - 已加载配置文件：/home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/configs/sim_noise.ini
2025-12-19 14:22:23.415 | INFO     | __main__:main:37 - 真值轨迹生成完成：N=6001, dt=0.1
2025-12-19 14:22:23.461 | INFO     | __main__:main:43 - 传感器数据生成完成：DVL@每拍，USBL 有效点数=121
2025-12-19 14:22:23.583 | INFO     | __main__:main:81 - 融合完成，开始绘图
2025-12-19 14:27:10.644 | INFO     | __main__:main:40 - 启动仿真与融合流程
2025-12-19 14:27:10.681 | INFO     | __main__:main:43 - matplotlib backend = Agg
2025-12-19 14:27:10.782 | INFO     | __main__:main:53 - 已加载配置文件：/home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/configs/sim_noise.ini
2025-12-19 14:27:10.810 | INFO     | __main__:main:61 - 真值轨迹生成完成：N=6001, dt=0.1
2025-12-19 14:27:10.857 | INFO     | __main__:main:67 - 传感器数据生成完成：DVL@每拍，USBL 有效点数=121
2025-12-19 14:27:10.982 | INFO     | __main__:main:105 - 融合完成，开始绘图
2025-12-19 14:27:11.147 | INFO     | __main__:main:112 - 已保存图像：2 张 -> /home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/outputs/plots
2025-12-19 14:29:04.334 | INFO     | __main__:main:40 - 启动仿真与融合流程
2025-12-19 14:29:04.363 | INFO     | __main__:main:43 - matplotlib backend = Agg
2025-12-19 14:29:04.465 | INFO     | __main__:main:53 - 已加载配置文件：/home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/configs/sim_noise.ini
2025-12-19 14:29:04.494 | INFO     | __main__:main:61 - 真值轨迹生成完成：N=6001, dt=0.1
2025-12-19 14:29:04.540 | INFO     | __main__:main:67 - 传感器数据生成完成：DVL@每拍，USBL 有效点数=121
2025-12-19 14:29:04.658 | INFO     | __main__:main:105 - 融合完成，开始绘图
2025-12-19 14:29:04.822 | INFO     | __main__:main:112 - 已保存图像：2 张 -> /home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/outputs/plots
2025-12-19 14:32:22.668 | INFO     | __main__:main:40 - 启动仿真与融合流程
2025-12-19 14:32:22.697 | INFO     | __main__:main:43 - matplotlib backend = Agg
2025-12-19 14:32:22.799 | INFO     | __main__:main:53 - 已加载配置文件：/home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/configs/sim_noise.ini
2025-12-19 14:32:22.826 | INFO     | __main__:main:61 - 真值轨迹生成完成：N=6001, dt=0.1
2025-12-19 14:32:22.872 | INFO     | __main__:main:67 - 传感器数据生成完成：DVL@每拍，USBL 有效点数=121
2025-12-19 14:32:22.992 | INFO     | __main__:main:105 - 融合完成，开始绘图
2025-12-19 14:32:23.149 | INFO     | __main__:main:112 - 已保存图像：2 张 -> /home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/outputs/plots
2025-12-19 14:56:40.484 | INFO     | __main__:main:40 - 启动仿真与融合流程
2025-12-19 14:56:40.512 | INFO     | __main__:main:43 - matplotlib backend = Agg
2025-12-19 14:56:40.614 | INFO     | __main__:main:53 - 已加载配置文件：/home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/configs/sim_noise.ini
2025-12-19 14:56:40.641 | INFO     | __main__:main:61 - 真值轨迹生成完成：N=6001, dt=0.1
2025-12-19 14:56:40.688 | INFO     | __main__:main:67 - 传感器数据生成完成：DVL@每拍，USBL 有效点数=121
2025-12-19 14:56:40.831 | INFO     | __main__:main:112 - 融合完成，开始绘图
2025-12-19 14:56:41.021 | INFO     | __main__:main:119 - 已保存图像：2 张 -> /home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/outputs/plots
2025-12-19 15:20:12.592 | INFO     | __main__:main:42 - 启动仿真与融合流程
2025-12-19 15:20:12.620 | INFO     | __main__:main:45 - matplotlib backend = Agg
2025-12-19 15:21:14.486 | INFO     | __main__:main:42 - 启动仿真与融合流程
2025-12-19 15:21:14.515 | INFO     | __main__:main:45 - matplotlib backend = Agg
2025-12-19 15:22:43.436 | INFO     | __main__:main:42 - 启动仿真与融合流程
2025-12-19 15:22:43.465 | INFO     | __main__:main:45 - matplotlib backend = Agg
2025-12-19 15:22:43.567 | INFO     | __main__:main:55 - 已加载配置文件：/home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/configs/sim_noise.ini
2025-12-19 15:22:43.594 | INFO     | __main__:main:63 - 真值轨迹生成完成：N=6001, dt=0.1
2025-12-19 15:22:43.641 | INFO     | __main__:main:69 - 传感器数据生成完成：DVL@每拍，USBL 有效点数=121
2025-12-19 15:22:43.783 | INFO     | __main__:main:141 - 融合完成，开始绘图
2025-12-19 15:22:44.005 | INFO     | __main__:main:148 - 已保存图像：2 张 -> /home/insta360/Code_space/IMM_LAPLACE_UKF/usbl_fusion/outputs/plots
